cmake_minimum_required(VERSION 3.21)
add_subdirectory("${PROJECT_SOURCE_DIR}/aw831_kmp" "${PROJECT_SOURCE_DIR}/aw831_kmp/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw835_trie" "${PROJECT_SOURCE_DIR}/aw835_trie/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw836_union_find_disjoint_set" "${PROJECT_SOURCE_DIR}/aw836_union_find_disjoint_set/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw154_slide_window_monotonic_queue" "${PROJECT_SOURCE_DIR}/aw154_slide_window_monotonic_queue/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw3302_expression_inorder" "${PROJECT_SOURCE_DIR}/aw3302_expression_inorder/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw143_trie_xor_pair" "${PROJECT_SOURCE_DIR}/aw143_trie_xor_pair/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/lc214_hash_string_shortest_palindrome" "${PROJECT_SOURCE_DIR}/lc214_hash_string_shortest_palindrome/output")
add_subdirectory("${PROJECT_SOURCE_DIR}/aw843_dfs_8queen" "${PROJECT_SOURCE_DIR}/aw843_dfs_8queen/output")


